City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,21.97,86,100,2.24,EC,1731456148
1,vorkuta,67.5,64.0,-25.31,100,100,1.68,RU,1731456149
2,sitka,57.0531,-135.33,5.72,93,100,1.49,US,1731456150
3,adamstown,-25.066,-130.1015,21.55,73,100,4.83,PN,1731456151
4,bilibino,68.0546,166.4372,-25.38,99,24,1.28,RU,1731456153
5,sao joao da barra,-21.6403,-41.0511,24.66,89,12,5.61,BR,1731456154
6,nantucket,41.2835,-70.0995,6.06,75,100,14.92,US,1731456155
7,arraial do cabo,-22.9661,-42.0278,22.98,88,40,5.66,BR,1731456156
8,shache,38.4167,77.2406,7.62,54,89,1.68,CN,1731456157
9,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,53,0,5.0,RU,1731455943
10,waitangi,-43.9535,-176.5597,13.79,67,15,4.02,NZ,1731456160
11,mahibadhoo,3.7833,72.9667,28.22,71,57,3.93,MV,1731456161
12,jayapura,-2.5333,140.7,29.66,72,99,1.81,ID,1731456162
13,greymouth,-42.4667,171.2,15.62,48,2,2.79,NZ,1731456018
14,bredasdorp,-34.5322,20.0403,14.7,86,23,2.62,ZA,1731456165
15,rongelap,11.1635,166.8941,28.39,77,50,7.54,MH,1731456166
16,qaqortoq,60.7167,-46.0333,-0.98,75,100,5.76,GL,1731456167
17,haiku-pauwela,20.9219,-156.3051,27.92,65,23,12.52,US,1731456168
18,port mathurin,-19.6833,63.4167,24.24,81,38,7.67,MU,1731456169
19,port-aux-francais,-49.35,70.2167,3.29,72,28,9.44,TF,1731456171
20,bodo,67.28,14.405,8.21,96,96,0.89,NO,1731456172
21,mitu,1.1983,-70.1733,25.33,84,82,0.91,CO,1731456173
22,kerikeri,-35.2268,173.9474,21.06,85,95,4.47,NZ,1731456174
23,tiksi,71.6872,128.8694,-19.88,98,99,1.46,RU,1731456175
24,aasiaat,68.7098,-52.8699,-7.44,80,100,6.42,GL,1731456177
25,crane,31.3974,-102.3501,24.32,46,100,6.1,US,1731456178
26,blackmans bay,-43.0167,147.3167,17.07,82,98,0.89,AU,1731456179
27,forster,-32.1667,152.5167,21.88,88,86,3.26,AU,1731456180
28,olonkinbyen,70.9221,-8.7187,-2.85,93,100,13.02,SJ,1731456183
29,whitehorse,60.7161,-135.0538,-3.28,85,100,1.03,CA,1731456184
30,aykhal,66.0,111.5,-18.24,100,100,1.43,RU,1731456185
31,maxixe,-23.8597,35.3472,22.52,91,16,1.01,MZ,1731456186
32,west island,-12.1568,96.8225,25.99,89,100,4.63,CC,1731456188
33,waingapu,-9.6567,120.2641,29.41,64,100,4.19,ID,1731456189
34,mana,5.6592,-53.7767,25.93,86,47,4.63,GF,1731456190
35,edinburgh of the seven seas,-37.0676,-12.3116,16.33,95,100,6.15,SH,1731456191
36,puerto natales,-51.7236,-72.4875,9.59,85,94,2.8,CL,1731456192
37,jamestown,42.097,-79.2353,2.23,78,0,2.57,US,1731456194
38,ilulissat,69.2167,-51.1,-3.99,54,40,10.29,GL,1731456195
39,chernyshevskiy,63.0128,112.4714,-12.45,96,100,1.28,RU,1731456196
40,nizhniy odes,63.6445,54.856,-5.93,95,100,3.07,RU,1731456199
41,san patricio,28.017,-97.5169,23.87,63,62,4.49,US,1731456200
42,colonia,50.9333,6.95,8.13,82,100,2.06,DE,1731456009
43,belmonte,-15.8631,-38.8828,25.23,86,2,5.47,BR,1731456202
44,mugumu,-1.85,34.7,17.88,70,60,1.6,TZ,1731456203
45,st. john's,47.5649,-52.7093,12.86,99,100,7.2,CA,1731456205
46,island harbour,50.724,-1.2758,9.99,68,100,2.24,GB,1731456206
47,tiruchchendur,8.4833,78.1167,27.43,74,32,1.08,IN,1731456207
48,yellowknife,62.456,-114.3525,-8.66,97,100,4.63,CA,1731456208
49,temnikov,54.6302,43.2148,-1.65,83,100,3.32,RU,1731456210
50,morehead city,34.7229,-76.726,16.0,75,0,4.12,US,1731456211
51,grytviken,-54.2811,-36.5092,-1.98,79,99,4.14,GS,1731456212
52,masterton,-40.9597,175.6575,21.92,42,15,2.16,NZ,1731456213
53,wailua homesteads,22.0669,-159.378,26.74,75,26,2.68,US,1731456214
54,hermanus,-34.4187,19.2345,14.33,87,37,1.38,ZA,1731456216
55,tambovka,50.0969,128.0489,-5.3,83,56,3.86,RU,1731456217
56,stephenville,32.2207,-98.2023,22.3,56,0,4.63,US,1731456218
57,tazovsky,67.4667,78.7,-21.01,95,90,5.04,RU,1731456220
58,kristiansund,63.1115,7.732,14.36,58,75,7.72,NO,1731456222
59,savantvadi,15.9,73.8167,22.09,65,80,1.6,IN,1731456223
60,tshabong,-26.05,22.45,23.5,13,0,3.06,BW,1731456224
61,nyala,12.05,24.8833,23.39,18,1,6.04,SD,1731456023
62,robore,-18.3333,-59.75,20.18,54,81,3.5,BO,1731456226
63,avarua,-21.2078,-159.775,25.03,61,75,8.23,CK,1731456228
64,happy valley-goose bay,53.3168,-60.3315,-2.83,80,100,3.09,CA,1731456229
65,ribeira grande,38.5167,-28.7,17.65,93,100,0.89,PT,1731456230
66,levuka,50.1834,-105.4011,6.84,60,100,2.92,CA,1731456231
67,kavaratti,10.5669,72.642,28.72,69,75,4.01,IN,1731456233
68,dudinka,69.4058,86.1778,-27.29,97,91,3.54,RU,1731456234
69,pueblo nuevo,23.3833,-105.3833,13.12,69,6,1.27,MX,1731456235
70,ulaangom,49.9811,92.0667,-8.59,43,15,1.25,MN,1731456236
71,kodiak,57.79,-152.4072,2.41,56,43,4.9,US,1731456240
72,yemetsk,63.4721,41.7941,-3.27,96,46,2.34,RU,1731456241
73,wajir,1.7471,40.0573,26.32,71,74,5.07,KE,1731456242
74,ushuaia,-54.8,-68.3,7.81,93,100,2.57,AR,1731456243
75,hamilton,39.1834,-84.5333,8.47,75,0,4.12,US,1731455753
76,savannakhet,16.566,104.751,21.98,85,15,1.83,LA,1731456246
77,carutapera,-1.195,-46.02,25.6,81,95,2.85,BR,1731456247
78,clarksburg,39.2807,-80.3445,6.61,67,0,3.09,US,1731456248
79,port elizabeth,-33.918,25.5701,17.16,93,0,8.23,ZA,1731456249
80,margaret river,-33.95,115.0667,15.6,70,61,3.48,AU,1731456250
81,albany,42.6001,-73.9662,4.08,55,0,1.34,US,1731456251
82,lihue,21.9789,-159.3672,27.08,75,27,6.61,US,1731456253
83,alotau,-10.3069,150.4462,28.52,78,66,2.81,PG,1731456256
84,malanje,-9.5402,16.341,17.7,96,72,0.51,AO,1731456258
85,yuli,9.6989,10.2744,25.18,37,14,2.73,NG,1731456259
86,asmar,35.0333,71.3581,9.24,56,61,3.2,AF,1731456260
87,namtsy,62.7161,129.6658,-22.84,99,96,1.94,RU,1731456261
88,papatowai,-46.5619,169.4708,15.9,56,4,4.12,NZ,1731456263
89,okha,53.5739,142.9478,-2.88,79,100,8.2,RU,1731456264
90,sao felix do xingu,-6.6447,-51.995,23.8,83,90,0.68,BR,1731456265
91,longyearbyen,78.2186,15.6401,2.91,75,75,14.4,SJ,1731456266
92,kurchatov,51.6601,35.6521,-1.39,85,19,1.7,RU,1731456267
93,talnakh,69.4865,88.3972,-24.59,99,98,1.4,RU,1731456269
94,inza,53.8533,46.3586,-1.57,88,98,3.67,RU,1731456237
95,invercargill,-46.4,168.35,16.68,62,3,1.79,NZ,1731456271
96,khovd,48.0056,91.6419,-1.99,33,5,3.35,MN,1731456272
97,hithadhoo,-0.6,73.0833,28.4,74,86,7.58,MV,1731456274
98,bethel,41.3712,-73.414,6.4,52,0,3.09,US,1731456276
99,maragogi,-9.0122,-35.2225,24.9,82,13,4.5,BR,1731456277
100,nikopol,47.5712,34.3964,3.72,75,64,4.92,UA,1731456278
101,hirara,24.8,125.2833,26.15,89,75,6.17,JP,1731456280
102,guerrero negro,27.9769,-114.0611,18.2,73,0,8.44,MX,1731456281
103,lata,40.1629,-8.3327,8.61,74,88,2.4,PT,1731456282
104,clearwater,27.9659,-82.8001,28.37,73,0,3.6,US,1731456283
105,la passe,45.5549,-0.8967,7.33,90,27,7.02,FR,1731456285
106,bereznik,62.8551,42.7072,-3.52,97,39,1.98,RU,1731456286
107,atafu village,-8.5421,-172.5159,28.63,65,4,6.97,TK,1731456287
108,anadyr,64.75,177.4833,-1.72,80,40,9.0,RU,1731456288
109,polygyros,40.3744,23.4383,7.79,91,100,2.52,GR,1731456289
110,nguigmi,14.2495,13.1092,25.15,23,0,5.44,NE,1731456293
111,progreso,21.2833,-89.6667,25.91,82,46,3.02,MX,1731456294
112,mount isa,-20.7333,139.5,36.87,19,7,5.66,AU,1731456295
113,thompson,55.7435,-97.8558,5.09,70,75,3.6,CA,1731456296
114,talakan,50.3167,130.3667,-7.14,77,31,1.54,RU,1731456297
115,ad dilam,23.9915,47.1627,22.6,27,0,2.19,SA,1731456299
116,isafjordur,66.0755,-23.124,2.64,70,46,23.51,IS,1731456300
117,ruelle-sur-touvre,45.6833,0.2333,7.82,93,0,4.63,FR,1731456301
118,taroa,8.7058,171.2275,28.26,79,24,7.58,MH,1731456302
119,jacmel,18.2342,-72.5347,24.22,92,100,0.35,HT,1731456303
120,dzilam gonzalez,21.2833,-88.9333,24.16,95,23,1.66,MX,1731456304
121,hawaiian paradise park,19.5933,-154.9731,27.15,77,40,4.12,US,1731456306
122,sorochinsk,52.4338,53.1583,-3.69,91,49,4.76,RU,1731456307
123,tura,25.5198,90.2201,17.94,89,0,2.01,IN,1731456308
124,bagaha,27.1,84.0833,19.5,72,0,1.35,IN,1731456309
125,ust-nera,64.5667,143.2,-30.9,98,92,0.91,RU,1731456311
126,ofunato,39.0717,141.7167,9.84,61,6,0.75,JP,1731456313
127,bonthe,7.5264,-12.505,25.69,86,97,1.69,SL,1731456314
128,uyuni,-20.4597,-66.825,16.19,12,1,6.72,BO,1731456315
129,natal,-5.795,-35.2094,27.12,78,20,6.69,BR,1731456316
130,iqaluit,63.7506,-68.5145,-13.15,71,20,2.57,CA,1731456317
131,broken hill,-31.95,141.4333,20.17,46,19,9.57,AU,1731456319
132,saipan,15.1355,145.701,30.39,81,75,7.2,MP,1731456320
133,toamasina,-18.1667,49.3833,23.0,94,20,0.0,MG,1731456321
134,berdigestyakh,62.0989,126.6992,-24.47,100,70,1.42,RU,1731456322
135,vadso,70.0744,29.7487,3.85,88,100,10.08,NO,1731456323
136,mongo,12.1844,18.693,26.53,26,3,2.6,TD,1731456324
137,utrik,11.2278,169.8474,28.48,68,22,6.63,MH,1731456326
138,fortuna,40.5982,-124.1573,14.43,73,100,5.14,US,1731456327
139,constantia,44.1833,28.65,4.38,86,100,4.37,RO,1731456328
140,togur,58.3631,82.8265,-12.82,93,99,3.84,RU,1731456329
141,mogocha,53.7333,119.7667,-9.53,92,100,0.91,RU,1731456330
142,mejit,10.2753,170.8646,28.3,72,42,6.89,MH,1731456331
143,nar'yan-mar,67.6713,53.087,-6.92,95,100,4.67,RU,1731456333
144,acapulco de juarez,16.8634,-99.8901,25.11,81,100,2.93,MX,1731456068
145,montmorillon,46.4167,0.6667,5.74,93,65,5.3,FR,1731456335
146,san antonio de pale,-1.4014,5.6325,26.1,85,44,7.1,GQ,1731456336
147,ivanava,52.1451,25.5365,-1.09,90,77,2.06,BY,1731456337
148,wagar,16.1525,36.2032,24.51,73,0,5.36,SD,1731456338
149,georgetown,5.4112,100.3354,27.96,88,20,2.68,MY,1731456339
150,kulhudhuffushi,6.6221,73.07,28.24,68,7,3.31,MV,1731456341
151,enewetak,11.3474,162.3373,28.63,77,52,6.27,MH,1731456342
152,marsh harbour,26.5412,-77.0636,25.53,79,2,7.44,BS,1731456343
153,queenstown,-31.8976,26.8753,12.71,80,21,1.49,ZA,1731456344
154,phan rang-thap cham,11.5667,108.9833,24.84,88,100,1.63,VN,1731456345
155,port alfred,-33.5906,26.891,16.21,90,39,1.79,ZA,1731456346
156,pont rouge,48.8833,-72.0825,-2.62,73,43,4.16,CA,1731456348
157,sisimiut,66.9395,-53.6735,-4.27,69,100,8.87,GL,1731456349
158,karkira,36.9292,6.5856,13.85,86,24,2.35,DZ,1731456350
159,kapuskasing,49.4169,-82.4331,-1.0,86,100,3.6,CA,1731456351
160,lichinga,-13.3128,35.2406,21.05,88,20,3.13,MZ,1731456352
161,el granada,37.5027,-122.4694,16.67,70,0,4.63,US,1731456354
162,ulanhot,46.0833,122.0833,-1.33,55,1,1.76,CN,1731456355
163,badger,64.8,-147.5333,-15.01,83,75,0.0,US,1731456356
164,vuktyl,63.8567,57.3094,-10.88,93,100,2.08,RU,1731456357
165,ancud,-41.8697,-73.8203,10.5,92,79,2.47,CL,1731456358
166,cabo san lucas,22.8909,-109.9124,27.09,63,89,2.68,MX,1731456109
167,howrah,22.5892,88.3103,22.0,83,20,2.06,IN,1731456361
168,kapa'a,22.0752,-159.319,28.18,69,20,6.69,US,1731456362
169,talcahuano,-36.7167,-73.1167,14.82,67,0,8.23,CL,1731456363
170,zyryanskoye,56.8306,86.6258,-12.63,86,100,4.71,RU,1731456364
171,malindi,-3.2175,40.1191,26.13,85,17,2.32,KE,1731456365
172,margate,51.3813,1.3862,10.94,69,99,1.34,GB,1731456367
173,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.03,GF,1731456368
174,arawa,-6.2132,155.5367,30.28,69,68,1.65,PG,1731456370
175,cabedelo,-6.9811,-34.8339,26.37,82,3,5.43,BR,1731456371
176,chongwe,-15.3292,28.682,18.98,86,90,1.42,ZM,1731456373
177,chonchi,-42.6128,-73.8092,13.4,89,96,0.82,CL,1731456374
178,nova floresta,-6.4553,-36.2033,22.03,69,26,5.76,BR,1731456375
179,quellon,-43.1167,-73.6167,11.09,86,100,1.96,CL,1731456376
180,rudnichnyy,59.617,52.4703,-2.05,97,100,2.55,RU,1731456377
181,viitasaari,63.0667,25.8667,0.23,93,72,2.87,FI,1731456378
182,laojunmiao,39.8333,97.7333,1.44,63,27,1.73,CN,1731456380
183,holualoa,19.6228,-155.9522,26.97,69,20,5.66,US,1731456381
184,seka,17.9285,103.9552,21.94,80,8,1.57,TH,1731456382
185,kudahuvadhoo,2.6708,72.8944,28.14,72,32,2.95,MV,1731456383
186,lhuentse,27.6679,91.1839,8.98,84,7,1.4,BT,1731456384
187,amper,9.35,9.7,24.62,37,34,2.7,NG,1731456385
188,bardai,11.65,7.2333,22.03,31,9,3.77,NG,1731456387
189,afaahiti,-17.75,-149.2833,23.84,74,55,7.05,PF,1731456388
190,tuy hoa,13.0833,109.3,24.79,91,99,0.82,VN,1731456389
191,tobelo,1.7284,128.0095,28.42,74,15,1.2,ID,1731456390
192,fang,19.9169,99.2145,19.84,94,5,0.38,TH,1731456391
193,stanley,54.868,-1.6985,5.1,80,73,1.8,GB,1731456392
194,pandan,14.0453,124.1694,27.79,85,92,3.26,PH,1731456394
195,braganca,-1.0536,-46.7656,23.73,88,78,0.69,BR,1731456395
196,ta`u,-14.2336,-169.5144,27.36,81,59,8.73,AS,1731456396
197,chabahar,25.2919,60.643,26.57,59,4,1.18,IR,1731456397
198,cowra,-33.8333,148.6833,26.51,39,60,3.08,AU,1731456398
199,general acha,-37.377,-64.6043,17.54,37,22,1.68,AR,1731456399
200,nova sintra,14.8667,-24.7167,26.45,67,19,7.41,CV,1731456401
201,katsuura,35.1333,140.3,18.79,67,7,10.63,JP,1731456402
202,la punta,-33.1837,-66.3127,20.99,30,2,2.65,AR,1731456403
203,al khums,32.6486,14.2619,19.75,72,58,1.34,LY,1731456404
204,la'ie,21.6477,-157.9253,27.66,77,95,4.02,US,1731456405
205,roccella ionica,38.322,16.4009,15.53,80,90,8.16,IT,1731456407
206,greenland,43.0362,-70.8328,4.68,56,20,6.69,US,1731456408
207,hasaki,35.7333,140.8333,18.64,63,0,10.32,JP,1731456409
208,college,64.8569,-147.8028,-14.96,82,75,0.0,US,1731456410
209,udachny,66.4167,112.4,-21.4,100,100,1.61,RU,1731456411
210,sanctuary point,-35.1114,150.629,22.46,66,52,5.69,AU,1731456412
211,palapye,-22.546,27.1251,18.15,93,100,2.61,BW,1731456413
212,gobabis,-22.45,18.9667,23.25,7,51,7.18,NA,1731456415
213,george town,5.4112,100.3354,27.96,83,20,1.54,MY,1731456416
214,swindon,51.558,-1.7812,8.72,82,40,3.09,GB,1731456417
215,virginia,37.5481,-77.4467,11.6,63,0,3.6,US,1731456418
216,alesund,62.4723,6.1549,12.08,76,75,11.83,NO,1731456419
217,polyarnyy,69.1989,33.4478,0.9,86,100,6.19,RU,1731456139
218,nelson bay,-32.7167,152.15,22.83,84,100,2.24,AU,1731456422
219,cassilandia,-19.1133,-51.7342,24.3,81,100,0.83,BR,1731456423
220,kasempa,-13.4584,25.8338,16.77,92,80,0.83,ZM,1731456424
221,lyubinskiy,55.1542,72.6925,-9.54,94,100,6.45,RU,1731456425
222,tadine,-21.55,167.8833,27.02,66,85,5.2,NC,1731456426
223,belebey,54.1167,54.1167,-4.55,95,91,5.39,RU,1731456427
224,simmern,49.9833,7.5167,2.91,100,75,4.12,DE,1731456429
225,perushtitsa,42.05,24.55,5.73,98,100,0.91,BG,1731456430
226,nan,18.8333,100.6667,21.12,93,5,0.5,TH,1731456431
227,oyama,36.3,139.8,16.89,48,0,2.52,JP,1731456432
228,pakuranga,-36.8833,174.9167,20.81,76,75,8.23,NZ,1731456435
229,tabou,4.423,-7.3528,25.92,84,85,2.42,CI,1731456436
230,san matias,-16.3667,-58.4,25.78,76,98,1.21,BO,1731456437
231,kati,12.7441,-8.0726,21.67,28,100,0.98,ML,1731456439
232,khandyga,62.6667,135.6,-26.38,96,53,1.28,RU,1731456441
233,leava,-14.3,-178.1667,27.55,79,100,5.91,WF,1731456442
234,minas de marcona,-15.2119,-75.1103,15.09,74,45,3.17,PE,1731456443
235,roma,43.2128,-75.4557,2.98,63,20,3.6,US,1731456444
236,hsinchu,24.8036,120.9686,25.5,85,96,1.34,TW,1731456154
237,nova vicosa,-17.8919,-39.3719,25.14,85,12,6.24,BR,1731456446
238,adrar,20.5022,-10.0711,22.77,16,0,2.33,MR,1731456447
239,teyateyaneng,-29.1472,27.7489,13.24,64,38,1.71,LS,1731456449
240,sao benedito do rio preto,-3.3336,-43.5283,22.97,86,81,1.53,BR,1731456450
241,al abyar,32.19,20.5965,17.83,42,41,4.56,LY,1731456451
242,khartoum,15.5518,32.5324,28.89,34,0,8.39,SD,1731456452
243,alofi,-19.0595,-169.9187,26.94,74,75,6.69,NU,1731456453
244,kingscliff,-28.2667,153.5667,23.89,83,20,3.6,AU,1731456454
245,ripky,51.801,31.0838,-1.47,93,16,2.25,UA,1731456456
246,sittwe,20.15,92.9,24.15,89,13,2.84,MM,1731456457
247,silver city,32.7701,-108.2803,13.7,24,0,4.92,US,1731456458
248,borzya,50.3833,116.5167,-8.94,86,7,1.68,RU,1731456459
249,la estancia,20.4167,-100.0667,23.68,29,74,1.89,MX,1731456460
250,trekhgornyy,54.815,58.4592,-3.68,96,100,3.51,RU,1731456461
251,chibougamau,49.9168,-74.3659,-4.21,86,100,2.06,CA,1731456463
252,iskateley,67.6803,53.1512,-6.97,95,100,4.71,RU,1731456464
253,macheng,31.1783,115.0319,19.15,64,84,1.41,CN,1731456465
254,sur,22.5667,59.5289,26.44,53,1,2.72,OM,1731456466
255,bayramaly,37.6185,62.1671,8.86,83,100,4.29,TM,1731456467
256,lebedyn,50.5852,34.4849,-0.71,84,14,2.2,UA,1731456468
257,newman,37.3138,-121.0208,16.13,60,14,1.34,US,1731456471
258,mosfellsbaer,64.1667,-21.7,6.53,62,57,10.94,IS,1731456472
259,penhalonga,-18.8911,32.6978,16.95,95,100,1.33,ZW,1731456473
260,coquimbo,-29.9533,-71.3436,13.85,89,20,3.6,CL,1731456474
261,fisterra,42.9049,-9.2629,13.73,66,72,11.14,ES,1731456476
262,letlhakane,-21.4167,25.5833,19.56,85,85,3.84,BW,1731456477
263,juybar,36.6412,52.9124,12.64,93,100,1.84,IR,1731456478
264,ogoja,6.6547,8.7976,25.91,69,76,2.12,NG,1731456479
265,callao,-12.0667,-77.15,20.4,77,75,4.63,PE,1731456480
266,luanda,-8.8368,13.2343,24.98,87,98,5.53,AO,1731456481
267,yonggang-up,38.8561,125.4244,8.52,48,87,2.02,KP,1731456483
268,wick,58.4333,-3.0833,10.03,81,40,1.03,GB,1731456484
269,danilovka,50.3557,44.1168,-1.47,86,34,1.79,RU,1731456485
270,kerema,-7.9631,145.7785,28.32,72,77,2.03,PG,1731456486
271,zyryanovsk,49.7386,84.2719,-17.19,95,92,0.96,KZ,1731456487
272,iwanai,42.9744,140.5089,5.39,56,63,3.35,JP,1731456490
273,kankanhalli,12.55,77.4167,20.03,96,88,1.34,IN,1731456491
