City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,nyurba,63.2842,118.3319,-18.29,100,100,1.53,RU,1731456492
275,northam,51.0333,-4.2167,9.23,82,67,4.35,GB,1731456493
276,sabang,5.8933,95.3214,27.59,77,100,1.39,ID,1731456494
277,kupang,-10.1667,123.5833,32.32,58,20,4.63,ID,1731456495
278,walvis bay,-22.9575,14.5053,13.93,94,14,2.5,NA,1731456497
279,mangrol,21.1167,70.1167,25.46,53,0,4.02,IN,1731456498
280,ust'-ordynskiy,52.805,104.7508,-6.84,43,100,4.74,RU,1731456499
281,belle fourche,44.6714,-103.8522,8.73,46,61,6.2,US,1731456500
282,fort st. john,56.2499,-120.8529,-3.09,73,64,0.98,CA,1731456501
283,la ronge,55.1001,-105.2842,2.65,76,29,3.16,CA,1731456502
284,yeppoon,-23.1333,150.7333,27.47,61,95,5.19,AU,1731456504
285,fort bragg,35.139,-79.006,15.91,60,0,2.06,US,1731456505
286,hovd,48.0056,91.6419,-1.99,33,5,3.35,MN,1731456506
287,banes,20.9625,-75.7186,25.22,92,95,1.62,CU,1731456507
288,touros,-5.1989,-35.4608,25.6,81,4,5.87,BR,1731456508
289,weno,7.4515,151.8468,28.61,77,88,5.11,FM,1731456511
290,verkhnevilyuysk,63.4453,120.3167,-13.54,98,98,2.0,RU,1731456512
291,san sebastian de la gomera,28.0916,-17.1133,21.2,73,40,2.06,ES,1731456513
292,ust-kamenogorsk,49.9789,82.6103,-13.04,85,75,2.0,KZ,1731456515
293,thaton,16.9206,97.3714,22.8,95,4,1.58,MM,1731456516
294,new norfolk,-42.7826,147.0587,16.62,71,100,1.38,AU,1731456517
295,la romana,18.4273,-68.9728,26.2,94,75,0.0,DO,1731456518
296,magong,23.5654,119.5863,24.02,92,100,11.68,TW,1731456519
297,doba,8.65,16.85,24.35,50,36,1.13,TD,1731456520
298,nookat,40.2671,72.6207,5.6,65,100,1.06,KG,1731456521
299,nuuk,64.1835,-51.7216,1.34,80,100,7.72,GL,1731456523
300,pisco,-13.7,-76.2167,19.03,82,0,5.66,PE,1731456524
301,susuman,62.7833,148.1667,-24.78,98,99,1.08,RU,1731456525
302,khamis mushait,18.3064,42.7292,14.34,82,0,0.0,SA,1731456526
303,moose jaw,50.4001,-105.5344,6.59,57,100,2.9,CA,1731456527
304,krasnyy chikoy,50.3643,108.7512,-9.04,91,97,1.64,RU,1731456529
305,codrington,-38.2667,141.9667,17.03,58,32,6.76,AU,1731456530
306,balaipungut,1.05,101.2833,24.44,97,100,1.1,ID,1731456532
307,amursk,50.2261,136.8994,-6.92,62,5,4.15,RU,1731456533
308,cockburn town,21.4612,-71.1419,27.94,82,51,4.89,TC,1731456534
309,hammerfest,70.6634,23.6821,8.25,76,100,6.17,NO,1731456536
310,djambala,-2.5447,14.7533,20.14,89,33,0.3,CG,1731456537
311,rafraf,37.1904,10.1837,16.88,74,30,6.61,TN,1731456538
312,cooma,-36.2333,149.1333,18.47,61,63,1.54,AU,1731456539
313,borazjan,29.2666,51.2159,24.49,42,83,0.27,IR,1731456541
314,islamkot,24.6997,70.177,23.16,54,0,3.64,PK,1731456542
315,ribeira brava,32.65,-17.0667,20.0,63,15,2.13,PT,1731456543
316,sao tome,0.3365,6.7273,26.25,85,26,2.68,ST,1731456544
317,east london,-33.0153,27.9116,18.48,74,4,8.73,ZA,1731456399
318,port hueneme,34.1478,-119.1951,21.32,40,0,5.14,US,1731456546
319,guatrache,-37.6678,-63.5302,17.37,35,59,1.98,AR,1731456548
320,dorogobuzh,54.915,33.2972,-0.68,96,63,2.17,RU,1731456549
321,bengkulu,-3.8004,102.2655,24.27,92,100,2.46,ID,1731456550
322,dhuusamarreeb,5.535,46.3861,25.48,67,66,3.92,SO,1731456551
323,altai,46.3722,96.2583,-3.98,68,73,9.48,MN,1731456552
324,hawassa,7.05,38.4667,14.57,73,62,1.53,ET,1731456553
325,douentza,14.9951,-2.9517,25.42,18,90,1.42,ML,1731456556
326,la mira,18.035,-102.3266,26.44,79,68,2.61,MX,1731456560
327,sao pedro do sul,-29.6206,-54.1789,13.54,69,42,1.44,BR,1731456561
328,thunder bay,48.4001,-89.3168,1.95,69,0,1.03,CA,1731456562
329,mhamid,29.82,-5.72,19.66,34,30,3.68,MA,1731456563
330,pickering,43.9001,-79.1329,2.58,73,0,2.88,CA,1731456564
331,namibe,-15.1961,12.1522,22.86,66,60,3.87,AO,1731456565
332,vernon,50.2581,-119.2691,6.3,68,54,1.73,CA,1731456567
333,arkhangel'sk,64.5401,40.5433,0.06,93,100,3.0,RU,1731456568
334,lebu,-37.6167,-73.65,12.56,81,34,9.15,CL,1731456569
335,robertsport,6.7533,-11.3686,26.41,84,54,4.65,LR,1731456570
336,saint-philippe,-21.3585,55.7679,22.8,81,30,4.13,RE,1731456571
337,vorgashor,67.5833,63.95,-25.72,100,100,1.77,RU,1731456572
338,abasolo,20.45,-101.5167,22.28,27,29,1.5,MX,1731456574
339,tayu,-6.5397,111.0518,28.22,76,100,3.0,ID,1731456575
340,siloam springs,36.1881,-94.5405,17.3,77,100,4.26,US,1731456576
341,daru,-9.0763,143.2092,28.48,78,100,5.62,PG,1731456577
342,onguday,50.75,86.15,-13.24,76,17,1.17,RU,1731456578
343,bhuj,23.2667,69.6667,24.09,60,0,2.87,IN,1731456581
344,richards bay,-28.783,32.0377,19.43,97,85,3.23,ZA,1731456582
345,guixi,28.2886,117.2133,18.42,81,2,4.17,CN,1731456583
346,port lincoln,-34.7333,135.8667,18.5,63,11,6.29,AU,1731456584
347,puerto baquerizo moreno,-0.9,-89.6,21.09,72,95,4.28,EC,1731456586
348,kidal,18.4411,1.4078,22.55,17,69,4.14,ML,1731456587
349,carnarvon,-24.8667,113.6333,24.2,60,79,5.93,AU,1731456588
350,dindori,22.95,81.0833,15.72,65,25,1.4,IN,1731456589
351,dangriga,16.9692,-88.2321,26.49,79,88,1.14,BZ,1731456590
352,n'zeto,-7.2312,12.8666,25.64,90,88,5.48,AO,1731456591
353,flin flon,54.7682,-101.865,3.5,81,87,2.94,CA,1731456593
354,diamantina,-18.2494,-43.6003,21.51,65,100,1.05,BR,1731456595
355,leshan,29.5623,103.7639,16.73,90,100,0.93,CN,1731456596
356,santanyi,39.3546,3.1291,13.69,88,100,8.87,ES,1731456597
357,zhangatas,43.5667,69.75,4.25,89,100,4.61,KZ,1731456599
358,kamba,11.8486,3.6576,25.44,31,16,2.92,NG,1731456600
359,kupino,54.3663,77.2981,-11.79,95,99,4.66,RU,1731456601
360,dongola,19.1667,30.4833,21.28,22,0,5.71,SD,1731456602
361,sayan,-11.1361,-77.1933,19.86,74,90,1.48,PE,1731456603
362,kostomuksha,64.571,30.5767,-0.03,90,97,4.88,RU,1731456604
363,jalapa,19.5333,-96.9167,17.16,98,53,1.12,MX,1731456606
364,gadzhiyevo,69.2551,33.3362,1.09,87,100,6.04,RU,1731456607
365,tazacorte,28.629,-17.9293,20.54,84,20,5.14,ES,1731456608
366,spring creek,40.7266,-115.5859,3.27,73,95,1.57,US,1731456610
367,egilsstadir,65.2653,-14.3948,5.93,58,2,18.03,IS,1731456612
368,general conesa,-40.1,-64.4333,22.96,25,66,1.88,AR,1731456613
369,labrador city,52.9463,-66.9114,-7.68,71,10,4.92,CA,1731456614
370,dingzhou,38.5131,114.9956,11.23,91,100,2.25,CN,1731456552
371,mount pearl,47.5166,-52.7813,12.4,97,100,7.2,CA,1731456616
372,suonenjoki,62.6167,27.1333,-0.95,97,22,2.13,FI,1731456617
373,damoh,23.8333,79.45,17.69,56,19,0.58,IN,1731456619
374,anshun,26.25,105.9333,14.67,97,63,2.97,CN,1731456620
375,ternate,0.8,127.4,28.02,74,26,1.76,ID,1731456621
376,brockville,44.5834,-75.6826,1.25,73,3,1.79,CA,1731456622
377,bonnyville,54.2668,-110.735,2.95,58,2,3.01,CA,1731456623
378,yigo village,13.5361,144.8886,27.4,74,75,9.77,GU,1731456624
379,alaghsas,17.0187,8.0168,22.86,21,0,4.71,NE,1731456626
380,ceelbuur,4.685,46.6176,25.63,72,55,3.07,SO,1731456627
381,severo-yeniseyskiy,60.3725,93.0408,-16.51,92,100,5.0,RU,1731456628
382,kralendijk,12.15,-68.2667,28.99,74,20,4.12,BQ,1731456629
383,klyuchi,52.2667,79.1667,-9.52,82,95,4.4,RU,1731456630
384,uturoa,-16.7333,-151.4333,26.27,71,69,7.29,PF,1731456632
385,floro,61.5996,5.0328,8.98,93,100,6.17,NO,1731456633
386,ilhabela,-23.7781,-45.3581,21.08,93,85,2.02,BR,1731456634
387,dunedin,-45.8742,170.5036,15.45,79,10,2.68,NZ,1731456363
388,hillsboro,45.5229,-122.9898,10.71,90,100,2.24,US,1731456485
389,kollam,8.8833,76.6,25.46,84,8,1.98,IN,1731456637
390,nizhneudinsk,54.9076,99.0276,-10.36,60,58,1.8,RU,1731456639
391,tannum sands,-23.9504,151.3693,31.53,51,40,3.6,AU,1731456640
392,tofol,5.3248,163.0078,31.88,62,75,3.09,FM,1731456641
393,kill devil hills,36.0307,-75.676,15.55,58,40,9.26,US,1731456642
394,palmer,42.1584,-72.3287,4.75,47,20,7.72,US,1731456643
395,saint-pierre,-21.3393,55.4781,21.82,64,91,2.57,RE,1731456646
396,princeville,45.7668,-61.2985,8.16,99,100,2.06,CA,1731456647
397,mammoth lakes,37.6485,-118.9721,2.92,40,16,0.37,US,1731456395
398,kone,-21.0595,164.8658,31.38,45,70,3.14,NC,1731456649
399,castillos,-34.1667,-53.8333,10.66,70,20,1.7,UY,1731456653
400,bemidji,47.4736,-94.8803,5.1,69,0,6.69,US,1731456654
401,mayqayyng,51.4625,75.7986,-10.09,84,88,6.38,KZ,1731456655
402,mossel bay,-34.1831,22.146,15.95,79,19,2.88,ZA,1731456656
403,juan griego,11.0817,-63.9655,26.07,85,98,3.01,VE,1731456659
404,christchurch,-43.5333,172.6333,18.56,72,100,8.23,NZ,1731456360
405,albesti,47.7,27.0667,3.53,95,100,4.1,RO,1731456661
406,punta arenas,-53.15,-70.9167,12.06,76,40,7.2,CL,1731456662
407,monticello,45.3055,-93.7941,6.23,75,75,8.23,US,1731456663
408,yatou,37.15,122.3833,12.72,54,70,1.48,CN,1731456665
409,taksimo,56.3444,114.8794,-14.3,98,90,1.44,RU,1731456666
410,cherdyn',60.403,56.4787,-10.51,99,97,0.56,RU,1731456667
411,sinabang,2.4803,96.3801,26.26,83,100,0.66,ID,1731456668
412,fallon,39.4735,-118.7774,9.5,37,4,1.61,US,1731456534
413,minot,48.2325,-101.2963,6.06,81,100,0.0,US,1731456670
414,kandyagash,49.4744,57.4233,-3.58,65,21,5.75,KZ,1731456673
415,pemangkat,1.1667,108.9667,26.58,84,100,1.86,ID,1731456674
416,rosetta,31.4044,30.4164,19.3,65,0,4.07,EG,1731456675
417,yuzhno-kurilsk,44.0306,145.8556,4.18,61,80,10.62,RU,1731456676
418,prince albert,53.2001,-105.7677,3.54,70,100,3.62,CA,1731456678
419,tubarjal,30.4999,38.216,16.9,42,10,0.56,SA,1731456679
420,lazaro cardenas,17.9583,-102.2,27.21,76,61,2.84,MX,1731456680
421,kirakira,-10.4544,161.9205,29.11,76,99,4.69,SB,1731456681
422,manzanares,38.9991,-3.3699,5.42,60,64,6.78,ES,1731456682
423,mar del plata,-38.0023,-57.5575,14.49,69,0,2.24,AR,1731456685
424,plettenberg bay,-34.0527,23.3716,14.3,88,21,2.44,ZA,1731456686
425,bikenibeu village,1.3673,173.1241,28.27,68,9,6.9,KI,1731456687
426,poronaysk,49.2167,143.1167,-2.65,49,2,1.68,RU,1731456689
427,nemuro,43.3236,145.575,5.0,56,34,11.1,JP,1731456690
428,mount gambier,-37.8333,140.7667,17.39,61,10,4.54,AU,1731456691
429,buzuluk,52.7807,52.2635,-1.34,81,51,4.41,RU,1731456692
430,linhai,28.85,121.1167,18.4,83,28,0.41,CN,1731456694
431,vanadzor,40.8046,44.4939,4.37,79,100,1.43,AM,1731456695
432,reggane,26.7158,0.1714,21.67,34,86,2.91,DZ,1731456696
433,ponta delgada,37.7333,-25.6667,20.4,83,75,6.69,PT,1731456697
434,alindao,5.0267,21.2088,22.03,92,84,1.46,CF,1731456699
435,boguchany,58.3814,97.4531,-10.23,74,100,5.18,RU,1731456700
436,taltal,-25.4,-70.4833,15.41,80,31,1.14,CL,1731456701
437,al miqdadiyah,33.9786,44.9369,18.75,63,2,4.16,IQ,1731456702
438,salida,37.7058,-121.0849,16.83,57,0,3.6,US,1731456703
439,kalabo,-14.97,22.6814,19.76,80,44,1.8,ZM,1731456705
440,kita,13.0349,-9.4895,24.86,27,100,0.88,ML,1731456706
441,luganville,-15.5333,167.1667,27.98,77,85,5.26,VU,1731456707
442,toliara,-23.35,43.6667,24.84,73,33,8.0,MG,1731456708
443,fada,7.25,4.0667,23.06,95,19,0.05,NG,1731456710
444,mersa matruh,31.3525,27.2453,18.84,71,0,1.82,EG,1731456711
445,vilyuchinsk,52.9306,158.4028,-4.85,75,15,4.23,RU,1731456712
446,qingdao,36.0986,120.3719,16.37,72,87,4.89,CN,1731456713
447,potenza,40.6443,15.8086,6.92,88,98,2.03,IT,1731456714
448,tynda,55.1667,124.7167,-17.71,97,98,1.11,RU,1731456716
449,fort mcmurray,56.7268,-111.381,0.11,62,19,3.81,CA,1731456717
450,guiuan,11.0333,125.7247,28.19,75,100,2.62,PH,1731456718
451,mananara,-16.1667,49.7667,23.97,83,62,1.59,MG,1731456719
452,zag,46.9441,99.165,-15.78,95,70,1.18,MN,1731456721
453,aktau,43.65,51.2,0.32,73,23,4.4,KZ,1731456722
454,howard springs,-12.497,131.047,31.6,77,70,1.62,AU,1731456723
455,brookings,44.3114,-96.7984,7.32,70,0,12.35,US,1731456632
456,zykovo,55.9519,93.1461,-8.96,74,100,6.07,RU,1731456726
457,necochea,-38.5473,-58.7368,10.91,84,6,1.21,AR,1731456727
458,port saint john's,-31.6229,29.5448,19.24,94,26,2.67,ZA,1731456728
459,moab,38.5733,-109.5498,9.78,53,88,6.87,US,1731456729
460,mbeya,-8.9,33.45,17.26,58,0,1.62,TZ,1731456730
461,arteche,12.2645,125.4048,26.14,93,95,2.31,PH,1731456732
462,gornozavodsk,58.3758,58.3211,-7.39,96,100,2.28,RU,1731456733
463,tolanaro,-25.0319,46.9987,23.45,97,100,0.61,MG,1731456734
464,keetmanshoop,-26.5833,18.1333,19.51,41,6,4.91,NA,1731456735
465,colon,9.3592,-79.9014,26.31,87,99,2.24,PA,1731456737
466,yanaul,56.2719,54.9309,-1.6,96,100,3.85,RU,1731456738
467,abuja,9.0574,7.4898,23.77,45,20,2.23,NG,1731456739
468,san pedro pochutla,15.7333,-96.4667,27.84,88,92,1.55,MX,1731456740
469,alice springs,-23.7,133.8833,25.75,29,100,7.72,AU,1731456743
470,cururupu,-1.8283,-44.8683,23.02,92,62,0.87,BR,1731456744
471,olyokminsk,60.3736,120.4264,-19.7,100,94,0.59,RU,1731456745
472,ad dabbah,18.05,30.95,22.75,21,0,4.66,SD,1731456746
473,trincomalee,8.5711,81.2335,26.24,85,27,2.67,LK,1731456747
474,magistral'nyy,56.1725,107.4458,-10.9,81,89,4.89,RU,1731456749
475,yeed,4.55,43.0333,26.6,68,80,2.71,SO,1731456750
476,bowen,-20.0167,148.2333,26.56,66,58,4.13,AU,1731456751
477,tindouf,27.6711,-8.1474,17.13,68,16,4.38,DZ,1731456752
478,al qadarif,14.0349,35.3834,25.91,50,1,5.73,SD,1731456754
479,kismayo,-0.3582,42.5454,25.69,83,77,1.5,SO,1731456755
480,maine soroa,13.2114,12.0241,24.97,22,0,3.87,NE,1731456756
481,port macquarie,-31.4333,152.9167,23.37,76,51,2.24,AU,1731456757
482,port blair,11.6667,92.75,27.09,79,43,2.74,IN,1731456759
483,fale old settlement,-9.3852,-171.2468,28.45,73,7,5.56,TK,1731456760
484,sakakah,29.9697,40.2064,15.76,51,11,2.81,SA,1731456761
485,sao gabriel da cachoeira,-0.1303,-67.0892,27.74,68,63,1.03,BR,1731456762
486,raduzhny,62.0961,77.475,-21.28,96,99,3.19,RU,1731456763
487,akureyri,65.6835,-18.0878,8.96,40,0,16.98,IS,1731456765
488,sinop,41.7711,34.8709,8.88,85,97,2.52,TR,1731456767
489,beyneu,45.3167,55.2,-0.11,54,0,1.45,KZ,1731456769
490,flying fish cove,-10.4217,105.6791,25.82,100,100,5.14,CX,1731456770
491,abra pampa,-22.7205,-65.697,11.67,59,46,5.11,AR,1731456771
492,chauk,20.8833,94.8167,23.25,87,5,2.43,MM,1731456772
493,rio grande,-32.035,-52.0986,15.43,66,25,3.39,BR,1731456773
494,nagqu,31.5,92.0,-7.12,38,15,0.34,CN,1731456776
495,constitucion,-35.3333,-72.4167,15.16,68,4,6.3,CL,1731456777
496,benguela,-12.5763,13.4055,25.01,83,100,3.51,AO,1731456778
497,mengcheng chengguanzhen,33.2661,116.566,16.65,76,88,5.05,CN,1731456779
498,tomatlan,19.9333,-105.25,26.29,79,25,1.38,MX,1731456781
499,mendi,-6.1761,143.6513,19.2,72,96,1.07,PG,1731456782
500,verkhniy mamon,50.1635,40.3832,-0.55,81,29,1.26,RU,1731456783
501,beihai,21.4833,109.1,24.13,84,62,1.61,CN,1731456784
502,bel ombre,-4.6167,55.4167,24.91,88,75,2.57,SC,1731456785
503,garissa,-0.4536,39.6401,26.3,76,80,5.0,KE,1731456787
504,laguna,38.421,-121.4238,16.71,58,0,2.06,US,1731456788
505,pangoa,-12.1167,-73.0,21.31,100,100,0.35,PE,1731456789
506,strelka,58.0728,93.0344,-10.66,91,100,4.28,RU,1731456790
507,barakani,-12.1356,44.4317,26.72,78,1,1.67,KM,1731456793
508,andergrove,-21.0833,149.1833,26.67,65,44,4.83,AU,1731456794
509,balikpapan,-1.2675,116.8289,27.55,74,20,2.57,ID,1731456795
510,rabaul,-4.1967,152.1721,27.87,75,31,1.27,PG,1731456796
511,campo do brito,-10.7333,-37.4933,22.03,94,33,3.51,BR,1731456798
512,tanga,-5.0667,39.1,23.99,94,39,1.45,TZ,1731456799
513,znamenskoye,57.1281,73.8282,-10.95,98,100,1.64,RU,1731456800
514,kavieng,-2.5744,150.7967,29.13,71,42,3.78,PG,1731456802
515,sijunjung,-0.6876,100.9537,23.0,98,100,0.47,ID,1731456803
516,korsakov,46.6328,142.7813,-0.09,63,2,3.79,RU,1731456805
517,bathurst,-33.4166,149.5806,23.31,66,41,1.34,AU,1731456806
518,dumra,26.5667,85.5167,20.23,67,0,1.55,IN,1731456807
519,south valley,35.0101,-106.6781,15.34,24,0,9.26,US,1731456808
520,funadhoo,6.15,73.2667,28.26,71,21,3.98,MV,1731456809
521,hugo,45.16,-92.9933,6.06,78,0,2.24,US,1731456811
522,codajas,-3.8367,-62.0569,29.02,57,81,0.79,BR,1731456812
523,prado,-17.3411,-39.2208,24.89,88,0,6.16,BR,1731456813
524,whakatane,-37.9585,176.9854,21.4,68,93,2.68,NZ,1731456607
525,sao raimundo nonato,-9.0153,-42.6994,23.14,81,61,1.62,BR,1731456816
526,nabire,-3.3667,135.4833,24.87,87,98,1.25,ID,1731456817
527,luderitz,-26.6481,15.1594,14.5,78,2,12.3,NA,1731456818
528,arinos,-15.9169,-46.1056,26.95,60,47,1.52,BR,1731456819
529,las tablas,7.7667,-80.2833,23.43,99,100,1.99,PA,1731456820
530,jiuquan,39.7432,98.5174,3.7,55,13,2.81,CN,1731456822
531,tutoia,-2.7619,-42.2744,25.85,83,9,3.32,BR,1731456823
532,korop,51.5664,32.9586,-1.15,91,12,1.8,UA,1731456824
533,enriquillo,17.9,-71.2333,24.5,87,96,1.23,DO,1731456825
534,kununurra,-15.7667,128.7333,26.99,83,42,1.54,AU,1731456828
535,lancut,50.0687,22.2291,2.53,94,100,3.09,PL,1731456829
536,ashland,40.8167,-82.2665,4.59,90,3,3.26,US,1731456830
537,birao,10.2849,22.7882,23.6,33,2,3.33,CF,1731456832
538,kingston,17.997,-76.7936,24.53,99,100,1.42,JM,1731456833
539,tsengel,49.4783,100.8894,-3.38,66,53,1.47,MN,1731456834
540,thurles,52.6819,-7.8022,4.07,91,40,0.79,IE,1731456835
541,teluknaga,-6.0989,106.6381,29.24,78,20,2.06,ID,1731456836
542,berbera,10.4396,45.0143,26.83,65,11,2.81,SO,1731456838
543,tanjung pandan,-2.75,107.65,27.09,80,96,1.54,ID,1731456839
544,keflavik,64.0049,-22.5624,6.24,70,20,12.35,IS,1731456840
545,santa marta,11.2408,-74.199,28.27,77,77,4.92,CO,1731456841
546,terrace,54.5163,-128.6035,5.95,100,100,1.54,CA,1731456842
547,pagar alam,-4.0167,103.2667,22.2,95,98,0.56,ID,1731456844
